,Unnamed: 0,base_name,solvent_name,activator_name,nucleophile_name,base_smiles,solvent_smiles,activator_smiles,nucleophile_smiles,yield,nucleophile_id,1-Methylimidazole,"2,6-Lutidine",N-methylmorpholine,Diisopropylethylamine,THF,MeCN,DMF,PFTU,TCFH,HATU,PyBOP,BOP-Cl,TFFH,DPPCl,HOTU,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10
739,739,Diisopropylethylamine,MeCN,TFFH,"2,6-diisopropylaniline",CCN(C(C)C)C(C)C,CC#N,CN(C)C(=[F+])N(C)C.F[P-](F)(F)(F)(F)F,CC(C)c1cccc(C(C)C)c1N,12.64,n8,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
124,124,1-Methylimidazole,MeCN,HATU,1-(4-aminophenyl)-N-methylmethanesulfonamide,Cn1ccnc1,CC#N,CN(C)C(=[O+]n1nnc2cccnc21)N(C)C.F[P-](F)(F)(F)(F)F,CNS(=O)(=O)Cc1ccc(N)cc1,62.35,n2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
187,187,Diisopropylethylamine,MeCN,HOTU,1-(4-aminophenyl)-N-methylmethanesulfonamide,CCN(C(C)C)C(C)C,CC#N,CCOC(=O)C(C#N)=N[O+]=C(N(C)C)N(C)C.F[P-](F)(F)(F)(F)F,CNS(=O)(=O)Cc1ccc(N)cc1,27.34,n2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
870,870,N-methylmorpholine,MeCN,PFTU,methyl 2-amino-4-chlorobenzoate,CN1CCOCC1,CC#N,CN(C)C(=[O+]c1c(F)c(F)c(F)c(F)c1F)N(C)C.F[P-](F)(F)(F)(F)F,COC(=O)c1ccc(Cl)cc1N,12.52,n10,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
494,494,N-methylmorpholine,THF,TCFH,2-methyl-4-nitroaniline,CN1CCOCC1,C1CCOC1,CN(C)C(=[Cl+])N(C)C.F[P-](F)(F)(F)(F)F,Cc1cc([N+](=O)[O-])ccc1N,2.25,n6,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
379,379,Diisopropylethylamine,MeCN,HOTU,"2-bromo-4,6-dimethylaniline",CCN(C(C)C)C(C)C,CC#N,CCOC(=O)C(C#N)=N[O+]=C(N(C)C)N(C)C.F[P-](F)(F)(F)(F)F,Cc1cc(C)c(N)c(Br)c1,18.83,n4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
476,476,1-Methylimidazole,DMF,HOTU,3-amino-4-chlorobenzonitrile,Cn1ccnc1,CN(C)C=O,CCOC(=O)C(C#N)=N[O+]=C(N(C)C)N(C)C.F[P-](F)(F)(F)(F)F,N#Cc1ccc(Cl)c(N)c1,14.15,n5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
619,619,Diisopropylethylamine,MeCN,PyBOP,6-methylquinolin-5-amine,CCN(C(C)C)C(C)C,CC#N,F[P-](F)(F)(F)(F)F.c1ccc2c(c1)nnn2O[P+](N1CCCC1)(N1CCCC1)N1CCCC1,Cc1ccc2ncccc2c1N,29.94,n7,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
128,128,1-Methylimidazole,DMF,HATU,1-(4-aminophenyl)-N-methylmethanesulfonamide,Cn1ccnc1,CN(C)C=O,CN(C)C(=[O+]n1nnc2cccnc21)N(C)C.F[P-](F)(F)(F)(F)F,CNS(=O)(=O)Cc1ccc(N)cc1,62.09,n2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
428,428,1-Methylimidazole,DMF,PyBOP,3-amino-4-chlorobenzonitrile,Cn1ccnc1,CN(C)C=O,F[P-](F)(F)(F)(F)F.c1ccc2c(c1)nnn2O[P+](N1CCCC1)(N1CCCC1)N1CCCC1,N#Cc1ccc(Cl)c(N)c1,5.42,n5,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
527,527,Diisopropylethylamine,DMF,PyBOP,2-methyl-4-nitroaniline,CCN(C(C)C)C(C)C,CN(C)C=O,F[P-](F)(F)(F)(F)F.c1ccc2c(c1)nnn2O[P+](N1CCCC1)(N1CCCC1)N1CCCC1,Cc1cc([N+](=O)[O-])ccc1N,1.97,n6,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
523,523,Diisopropylethylamine,MeCN,PyBOP,2-methyl-4-nitroaniline,CCN(C(C)C)C(C)C,CC#N,F[P-](F)(F)(F)(F)F.c1ccc2c(c1)nnn2O[P+](N1CCCC1)(N1CCCC1)N1CCCC1,Cc1cc([N+](=O)[O-])ccc1N,2.86,n6,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
437,437,"2,6-Lutidine",MeCN,BOP-Cl,3-amino-4-chlorobenzonitrile,Cc1cccc(C)n1,CC#N,O=C1OCCN1P(=O)(Cl)N1CCOC1=O,N#Cc1ccc(Cl)c(N)c1,31.69,n5,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
424,424,1-Methylimidazole,MeCN,PyBOP,3-amino-4-chlorobenzonitrile,Cn1ccnc1,CC#N,F[P-](F)(F)(F)(F)F.c1ccc2c(c1)nnn2O[P+](N1CCCC1)(N1CCCC1)N1CCCC1,N#Cc1ccc(Cl)c(N)c1,3.52,n5,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
